Size,Airport Name,Latitude,Longitude
Small,RAEDHANPUR,23.222,68.891
Medium,KESHOD,21.317,70.27
Medium,JAISALMER,26.889,70.865
Small,UTTARLAI,25.813,71.482
Medium,AGATTI,10.824,72.176
Small,DEESA,24.268,72.204
Medium,SURAT,21.114,72.742
Medium,DAMAN,20.434,72.843
Closed,Salwas,26.142,73.097
Small,Airport,26.436,73.103
Medium,RATNAGIRI,17.014,73.328
Small,NAGAUR,27.208,73.711
Small,SURATGARH NEW,29.388,73.904
Small,KARAD,17.286,74.158
Medium,KOLHAPUR,16.665,74.289
Small,ONDWA,25.141,74.611
Medium,BHATINDA,30.27,74.756
Small,NIMACH,24.431,74.868
Small,AWANTIPUR,33.877,74.976
Medium,SIRSA,29.561,75.006
Small,RATLAM,23.381,75.026
Medium,UDHAMPUR,32.902,75.156
Small,JALLOWAL,31.56,75.341
Small,JHUNJHUNU,28.107,75.376
Small,BIRLAGRAM,23.447,75.42
Small,Khargon Govt. Airstrip,21.81,75.554
Small,PILANI NEW,28.349,75.594
Small,HALWARA,30.749,75.63
Medium,PATHANKOT,32.234,75.635
Medium,HISSAR,29.179,75.755
Small,ADAMPUR,31.434,75.759
Small,HARIHAR,14.535,75.787
Medium,LUDHIANA,30.855,75.953
Small,KARGIL,34.524,76.156
Small,BHIWANI,28.837,76.179
Small,BHILWARA,28.077,76.205
Small,PATIALA,30.315,76.364
Small,Vijayanagar Aerodrome (JSW),15.175,76.635
Medium,AMBALA,30.368,76.817
Small,KALKA,30.821,76.892
Small,KARNAL,29.714,77.038
Medium,AKOLA,20.699,77.059
Small,SHIMLA,31.082,77.068
Medium,KULLU MANALI,31.877,77.154
Medium,GUNA,24.655,77.347
Small,HINDON,28.708,77.359
Small,THOISE,34.653,77.376
Small,SARSAWA,29.994,77.425
Medium,BIDAR,17.908,77.487
Small,Jakkur Airfield,13.077,77.598
Small,MEERUT SW,28.905,77.677
Small,HOSUR,12.661,77.767
Closed,Kayathar Airstrip,8.971,77.821
Small,KOVILPATTI,9.154,77.821
Small,Daulat Beg Oldi Advanced Landing Ground,35.396,77.929
Medium,AGRA,27.156,77.961
Small,TUTICORIN SOUTHWEST,8.724,78.026
Small,AMLA,21.926,78.114
Small,BAND TAL,26.0,78.262
